Info 0    [11:02:16.255] Starting TS Server
Info 4415 [11:55:03.958] getCompletionData: Get previous token: 0.020291000604629517
Info 4416 [11:55:03.958] getCompletionsAtPosition: isCompletionListBlocker: 0.006443999707698822
Info 4417 [11:55:03.958] Returning an empty list because completion was requested in an invalid position.
Info 4418 [11:55:03.959] getCompletionData: Get current token: 0.006325999274849892
Info 4419 [11:55:03.959] getCompletionData: Is inside comment: 0.0026469994336366653
Info 4420 [11:55:03.959] getCompletionData: Get previous token: 0.021369000896811485
Info 4421 [11:55:03.959] getCompletionsAtPosition: isCompletionListBlocker: 0.006974000483751297
Info 4422 [11:55:03.959] Returning an empty list because completion was requested in an invalid position.
Info 4423 [11:55:05.350] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4424 [11:55:05.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 2.012796001508832ms
Info 4425 [11:55:05.352] Different program with same set of files
Info 4426 [11:55:05.353] getCompletionData: Get current token: 0.009665999561548233
Info 4427 [11:55:05.353] getCompletionData: Is inside comment: 0.0031690001487731934
Info 4428 [11:55:05.353] getCompletionData: Get previous token: 0.031734999269247055
Info 4429 [11:55:05.353] getCompletionsAtPosition: isCompletionListBlocker: 0.00871800072491169
Info 4430 [11:55:05.353] Returning an empty list because completion was requested in an invalid position.
Info 4431 [11:55:05.355] getCompletionData: Get current token: 0.009416000917553902
Info 4432 [11:55:05.355] getCompletionData: Is inside comment: 0.003235999494791031
Info 4433 [11:55:05.355] getCompletionData: Get previous token: 0.0251460000872612
Info 4434 [11:55:05.355] getCompletionsAtPosition: isCompletionListBlocker: 0.006968999281525612
Info 4435 [11:55:05.355] Returning an empty list because completion was requested in an invalid position.
Info 4436 [11:55:05.375] getCompletionData: Get current token: 0.0075820013880729675
Info 4437 [11:55:05.375] getCompletionData: Is inside comment: 0.002684999257326126
Info 4438 [11:55:05.375] getCompletionData: Get previous token: 0.021109001711010933
Info 4439 [11:55:05.375] getCompletionsAtPosition: isCompletionListBlocker: 0.007333001121878624
Info 4440 [11:55:05.375] Returning an empty list because completion was requested in an invalid position.
Info 4441 [11:55:05.377] getCompletionData: Get current token: 0.00661499984562397
Info 4442 [11:55:05.377] getCompletionData: Is inside comment: 0.0019560009241104126
Info 4443 [11:55:05.377] getCompletionData: Get previous token: 0.018330000340938568
Info 4444 [11:55:05.377] getCompletionsAtPosition: isCompletionListBlocker: 0.005661001428961754
Info 4445 [11:55:05.377] Returning an empty list because completion was requested in an invalid position.
Info 4446 [11:55:05.485] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4447 [11:55:05.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.6011820007115602ms
Info 4448 [11:55:05.489] Different program with same set of files
Info 4449 [11:55:05.489] getCompletionData: Get current token: 0.00991399958729744
Info 4450 [11:55:05.489] getCompletionData: Is inside comment: 0.003853999078273773
Info 4451 [11:55:05.489] getCompletionData: Get previous token: 0.04053799994289875
Info 4452 [11:55:05.489] getCompletionsAtPosition: isCompletionListBlocker: 0.009101999923586845
Info 4453 [11:55:05.489] Returning an empty list because completion was requested in an invalid position.
Info 4454 [11:55:05.503] getCompletionData: Get current token: 0.0065400004386901855
Info 4455 [11:55:05.503] getCompletionData: Is inside comment: 0.0025960002094507217
Info 4456 [11:55:05.503] getCompletionData: Get previous token: 0.02009199932217598
Info 4457 [11:55:05.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0068970005959272385
Info 4458 [11:55:05.503] Returning an empty list because completion was requested in an invalid position.
Info 4459 [11:55:05.505] getCompletionData: Get current token: 0.007362000644207001
Info 4460 [11:55:05.505] getCompletionData: Is inside comment: 0.0026259999722242355
Info 4461 [11:55:05.505] getCompletionData: Get previous token: 0.019206000491976738
Info 4462 [11:55:05.505] getCompletionsAtPosition: isCompletionListBlocker: 0.005756000056862831
Info 4463 [11:55:05.505] Returning an empty list because completion was requested in an invalid position.
Info 4464 [11:55:05.507] getCompletionData: Get current token: 0.005922999233007431
Info 4465 [11:55:05.507] getCompletionData: Is inside comment: 0.002072000876069069
Info 4466 [11:55:05.507] getCompletionData: Get previous token: 0.01795399934053421
Info 4467 [11:55:05.507] getCompletionsAtPosition: isCompletionListBlocker: 0.004736000671982765
Info 4468 [11:55:05.507] Returning an empty list because completion was requested in an invalid position.
Info 4469 [11:55:06.270] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4470 [11:55:06.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.535457000136375ms
Info 4471 [11:55:06.275] Different program with same set of files
Info 4472 [11:55:06.276] getCompletionData: Get current token: 0.009316999465227127
Info 4473 [11:55:06.276] getCompletionData: Is inside comment: 0.0033560004085302353
Info 4474 [11:55:06.276] getCompletionData: Get previous token: 0.02974499948322773
Info 4475 [11:55:06.276] getCompletionsAtPosition: isCompletionListBlocker: 0.00841199979186058
Info 4476 [11:55:06.276] Returning an empty list because completion was requested in an invalid position.
Info 4477 [11:55:06.282] getCompletionData: Get current token: 0.0077219996601343155
Info 4478 [11:55:06.282] getCompletionData: Is inside comment: 0.0026220008730888367
Info 4479 [11:55:06.282] getCompletionData: Get previous token: 0.023800000548362732
Info 4480 [11:55:06.282] getCompletionsAtPosition: isCompletionListBlocker: 0.006975000724196434
Info 4481 [11:55:06.282] Returning an empty list because completion was requested in an invalid position.
Info 4482 [11:55:06.288] getCompletionData: Get current token: 0.006743999198079109
Info 4483 [11:55:06.288] getCompletionData: Is inside comment: 0.003451000899076462
Info 4484 [11:55:06.288] getCompletionData: Get previous token: 0.026189999654889107
Info 4485 [11:55:06.288] getCompletionsAtPosition: isCompletionListBlocker: 0.007099999114871025
Info 4486 [11:55:06.288] Returning an empty list because completion was requested in an invalid position.
Info 4487 [11:55:06.290] getCompletionData: Get current token: 0.007144000381231308
Info 4488 [11:55:06.290] getCompletionData: Is inside comment: 0.0023069996386766434
Info 4489 [11:55:06.290] getCompletionData: Get previous token: 0.02033100090920925
Info 4490 [11:55:06.290] getCompletionsAtPosition: isCompletionListBlocker: 0.0070309992879629135
Info 4491 [11:55:06.290] Returning an empty list because completion was requested in an invalid position.
Info 4492 [11:55:21.550] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4493 [11:55:21.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 2.106215000152588ms
Info 4494 [11:55:21.552] Different program with same set of files
Info 4495 [11:55:21.559] getCompletionData: Get current token: 0.009517000988125801
Info 4496 [11:55:21.559] getCompletionData: Is inside comment: 0.0026490017771720886
Info 4497 [11:55:21.559] getCompletionData: Get previous token: 0.03422600030899048
Info 4498 [11:55:21.559] getCompletionsAtPosition: isCompletionListBlocker: 0.008013999089598656
Info 4499 [11:55:21.559] Returning an empty list because completion was requested in an invalid position.
Info 4500 [11:55:21.566] getCompletionData: Get current token: 0.009386999532580376
Info 4501 [11:55:21.566] getCompletionData: Is inside comment: 0.005289999768137932
Info 4502 [11:55:21.566] getCompletionData: Get previous token: 0.034467000514268875
Info 4503 [11:55:21.567] getCompletionsAtPosition: isCompletionListBlocker: 0.007179999724030495
Info 4504 [11:55:21.567] Returning an empty list because completion was requested in an invalid position.
Info 4505 [11:55:21.568] getCompletionData: Get current token: 0.008251000195741653
Info 4506 [11:55:21.568] getCompletionData: Is inside comment: 0.0023130010813474655
Info 4507 [11:55:21.568] getCompletionData: Get previous token: 0.020739000290632248
Info 4508 [11:55:21.568] getCompletionsAtPosition: isCompletionListBlocker: 0.007656000554561615
Info 4509 [11:55:21.568] Returning an empty list because completion was requested in an invalid position.
Info 4510 [11:55:21.570] getCompletionData: Get current token: 0.008078999817371368
Info 4511 [11:55:21.570] getCompletionData: Is inside comment: 0.0023120008409023285
Info 4512 [11:55:21.570] getCompletionData: Get previous token: 0.021462000906467438
Info 4513 [11:55:21.570] getCompletionsAtPosition: isCompletionListBlocker: 0.0063850004225969315
Info 4514 [11:55:21.570] Returning an empty list because completion was requested in an invalid position.
Info 4515 [11:55:23.534] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4516 [11:55:23.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 2.0725339986383915ms
Info 4517 [11:55:23.536] Different program with same set of files
Info 4518 [11:55:23.536] getCompletionData: Get current token: 0.008687999099493027
Info 4519 [11:55:23.536] getCompletionData: Is inside comment: 0.002199999988079071
Info 4520 [11:55:23.536] getCompletionData: Get previous token: 0.025589000433683395
Info 4521 [11:55:23.536] getCompletionsAtPosition: isCompletionListBlocker: 0.0072310008108615875
Info 4522 [11:55:23.536] Returning an empty list because completion was requested in an invalid position.
Info 4523 [11:55:23.538] getCompletionData: Get current token: 0.008400000631809235
Info 4524 [11:55:23.538] getCompletionData: Is inside comment: 0.002542998641729355
Info 4525 [11:55:23.538] getCompletionData: Get previous token: 0.022752000018954277
Info 4526 [11:55:23.538] getCompletionsAtPosition: isCompletionListBlocker: 0.006457000970840454
Info 4527 [11:55:23.538] Returning an empty list because completion was requested in an invalid position.
Info 4528 [11:55:23.557] getCompletionData: Get current token: 0.00855499878525734
Info 4529 [11:55:23.557] getCompletionData: Is inside comment: 0.002409001812338829
Info 4530 [11:55:23.557] getCompletionData: Get previous token: 0.023938000202178955
Info 4531 [11:55:23.557] getCompletionsAtPosition: isCompletionListBlocker: 0.007295999675989151
Info 4532 [11:55:23.557] Returning an empty list because completion was requested in an invalid position.
Info 4533 [11:55:23.560] getCompletionData: Get current token: 0.00834599882364273
Info 4534 [11:55:23.560] getCompletionData: Is inside comment: 0.002371000126004219
Info 4535 [11:55:23.560] getCompletionData: Get previous token: 0.02493700012564659
Info 4536 [11:55:23.560] getCompletionsAtPosition: isCompletionListBlocker: 0.0065310001373291016
Info 4537 [11:55:23.560] Returning an empty list because completion was requested in an invalid position.
Info 4538 [11:55:23.768] getCompletionData: Get current token: 0.011687001213431358
Info 4539 [11:55:23.768] getCompletionData: Is inside comment: 0.0031749997287988663
Info 4540 [11:55:23.768] getCompletionData: Get previous token: 0.031096000224351883
Info 4541 [11:55:23.768] getCompletionsAtPosition: isCompletionListBlocker: 0.007935000583529472
Info 4542 [11:55:23.768] Returning an empty list because completion was requested in an invalid position.
Info 4543 [11:55:23.770] getCompletionData: Get current token: 0.014674000442028046
Info 4544 [11:55:23.770] getCompletionData: Is inside comment: 0.002669999375939369
Info 4545 [11:55:23.770] getCompletionData: Get previous token: 0.03688099980354309
Info 4546 [11:55:23.770] getCompletionsAtPosition: isCompletionListBlocker: 0.006752001121640205
Info 4547 [11:55:23.770] Returning an empty list because completion was requested in an invalid position.
Info 4548 [11:55:23.772] getCompletionData: Get current token: 0.007753999903798103
Info 4549 [11:55:23.772] getCompletionData: Is inside comment: 0.0023100003600120544
Info 4550 [11:55:23.772] getCompletionData: Get previous token: 0.025284001603722572
Info 4551 [11:55:23.772] getCompletionsAtPosition: isCompletionListBlocker: 0.0060460008680820465
Info 4552 [11:55:23.773] Returning an empty list because completion was requested in an invalid position.
Info 4553 [11:55:23.779] getCompletionData: Get current token: 0.00859300047159195
Info 4554 [11:55:23.779] getCompletionData: Is inside comment: 0.0029349997639656067
Info 4555 [11:55:23.779] getCompletionData: Get previous token: 0.026758000254631042
Info 4556 [11:55:23.779] getCompletionsAtPosition: isCompletionListBlocker: 0.006812000647187233
Info 4557 [11:55:23.779] Returning an empty list because completion was requested in an invalid position.
Info 4558 [11:55:24.202] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4559 [11:55:24.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 2.4447030015289783ms
Info 4560 [11:55:24.205] Different program with same set of files
Info 4561 [11:55:24.567] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4562 [11:55:24.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.916804000735283ms
Info 4563 [11:55:24.572] Different program with same set of files
Info 4564 [11:55:25.236] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4565 [11:55:25.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 2.7334949988871813ms
Info 4566 [11:55:25.238] Different program with same set of files
